abilities,attack,base_happiness,base_total,capture_rate,defense,experience_growth,height_m,percentage_male,hp,name,sp_attack,sp_defense,speed,type1,weight_kg,generation,is_legendary,has_sturdy,has_swift_swim,has_keen_eye,has_chlorophyll,has_levitate
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",35,70,280,190,50,1000000,0.5,0,45,Petilil,70,50,30,grass,6.6,5,0,0,0,0,1,0
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",60,70,480,75,75,1000000,1.1,0,70,Lilligant,110,75,90,grass,16.3,5,0,0,0,0,1,0
"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",92,70,460,25,65,1000000,1,50,70,Basculin,80,55,98,water,18,5,0,0,0,0,0,0
"['Intimidate', 'Moxie', 'Anger Point']",72,70,292,180,35,1059860,0.7,50,50,Sandile,35,35,65,ground,15.2,5,0,0,0,0,0,0
"['Intimidate', 'Moxie', 'Anger Point']",82,70,351,90,45,1059860,1,50,60,Krokorok,45,45,74,ground,33.4,5,0,0,0,0,0,0
"['Intimidate', 'Moxie', 'Anger Point']",117,70,519,45,80,1059860,1.5,50,95,Krookodile,65,70,92,ground,96.3,5,0,0,0,0,0,0
"['Hustle', 'Inner Focus']",90,70,315,120,45,1059860,0.6,50,70,Darumaka,15,45,50,fire,37.5,5,0,0,0,0,0,0
"['Sheer Force', 'Zen Mode']",30,70,540,60,105,1059860,1.3,50,105,Darmanitan,140,105,55,fire,92.9,5,0,0,0,0,0,0
"['Water Absorb', 'Chlorophyll', 'Storm Drain']",86,70,461,255,67,1000000,1,50,75,Maractus,106,67,60,grass,28,5,0,0,0,0,1,0
"['Sturdy', 'Shell Armor', 'Weak Armor']",65,70,325,190,85,1000000,0.3,50,50,Dwebble,35,35,55,bug,14.5,5,0,1,0,0,0,0
"['Sturdy', 'Shell Armor', 'Weak Armor']",105,70,485,75,125,1000000,1.4,50,70,Crustle,65,75,45,bug,200,5,0,1,0,0,0,0
"['Shed Skin', 'Moxie', 'Intimidate']",75,35,348,180,70,1000000,0.6,50,50,Scraggy,35,70,48,dark,11.8,5,0,0,0,0,0,0
"['Shed Skin', 'Moxie', 'Intimidate']",90,70,488,90,115,1000000,1.1,50,65,Scrafty,45,115,58,dark,30,5,0,0,0,0,0,0
"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",58,70,490,45,80,1000000,1.4,50,72,Sigilyph,103,80,97,psychic,14,5,0,0,0,0,0,0
['Mummy'],30,70,303,190,85,1000000,0.5,50,38,Yamask,55,65,30,ghost,1.5,5,0,0,0,0,0,0
['Mummy'],50,70,483,90,145,1000000,1.7,50,58,Cofagrigus,95,105,30,ghost,76.5,5,0,0,0,0,0,0
"['Solid Rock', 'Sturdy', 'Swift Swim']",78,70,355,45,103,1000000,0.7,88.1,54,Tirtouga,53,45,22,water,16.5,5,0,1,1,0,0,0
"['Solid Rock', 'Sturdy', 'Swift Swim']",108,70,495,45,133,1000000,1.2,88.1,74,Carracosta,83,65,32,water,81,5,0,1,1,0,0,0
['Defeatist'],112,70,401,45,45,1000000,0.5,88.1,55,Archen,74,45,70,rock,9.5,5,0,0,0,0,0,0
['Defeatist'],140,70,567,45,65,1000000,1.4,88.1,75,Archeops,112,65,110,rock,32,5,0,0,0,0,0,0
"['Stench', 'Sticky Hold', 'Aftermath']",50,70,329,190,62,1000000,0.6,50,50,Trubbish,40,62,65,poison,31,5,0,0,0,0,0,0
"['Stench', 'Weak Armor', 'Aftermath']",95,70,474,60,82,1000000,1.9,50,80,Garbodor,60,82,75,poison,107.3,5,0,0,0,0,0,0
['Illusion'],65,70,330,75,40,1059860,0.7,88.1,40,Zorua,80,40,65,dark,12.5,5,0,0,0,0,0,0
['Illusion'],105,70,510,45,60,1059860,1.6,88.1,60,Zoroark,120,60,105,dark,81.1,5,0,0,0,0,0,0
"['Cute Charm', 'Technician', 'Skill Link']",50,70,300,255,40,800000,0.4,24.6,55,Minccino,40,40,75,normal,5.8,5,0,0,0,0,0,0
"['Cute Charm', 'Technician', 'Skill Link']",95,70,470,60,60,800000,0.5,24.6,75,Cinccino,65,60,115,normal,7.5,5,0,0,0,0,0,0
"['Frisk', 'Competitive', 'Shadow Tag']",30,70,290,200,50,1059860,0.4,24.6,45,Gothita,55,65,45,psychic,5.8,5,0,0,0,0,0,0
"['Frisk', 'Competitive', 'Shadow Tag']",45,70,390,100,70,1059860,0.7,24.6,60,Gothorita,75,85,55,psychic,18,5,0,0,0,0,0,0
"['Frisk', 'Competitive', 'Shadow Tag']",55,70,490,50,95,1059860,1.5,24.6,70,Gothitelle,95,110,65,psychic,44,5,0,0,0,0,0,0
"['Overcoat', 'Magic Guard', 'Regenerator']",30,70,290,200,40,1059860,0.3,50,45,Solosis,105,50,20,psychic,1,5,0,0,0,0,0,0
"['Overcoat', 'Magic Guard', 'Regenerator']",40,70,370,100,50,1059860,0.6,50,65,Duosion,125,60,30,psychic,8,5,0,0,0,0,0,0
"['Overcoat', 'Magic Guard', 'Regenerator']",65,70,490,50,75,1059860,1,50,110,Reuniclus,125,85,30,psychic,20.1,5,0,0,0,0,0,0
"['Keen Eye', 'Big Pecks', 'Hydration']",44,70,305,190,50,1000000,0.5,50,62,Ducklett,44,50,55,water,5.5,5,0,0,0,1,0,0
"['Keen Eye', 'Big Pecks', 'Hydration']",87,70,473,45,63,1000000,1.3,50,75,Swanna,87,63,98,water,24.2,5,0,0,0,1,0,0
"['Ice Body', 'Snow Cloak', 'Weak Armor']",50,70,305,255,50,1250000,0.4,50,36,Vanillite,65,60,44,ice,5.7,5,0,0,0,0,0,0
"['Ice Body', 'Snow Cloak', 'Weak Armor']",65,70,395,120,65,1250000,1.1,50,51,Vanillish,80,75,59,ice,41,5,0,0,0,0,0,0
"['Ice Body', 'Snow Warning', 'Weak Armor']",95,70,535,45,85,1250000,1.3,50,71,Vanilluxe,110,95,79,ice,57.5,5,0,0,0,0,0,0
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",60,70,335,190,50,1000000,0.6,50,60,Deerling,40,50,75,normal,19.5,5,0,0,0,0,1,0
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",100,70,475,75,70,1000000,1.9,50,80,Sawsbuck,60,70,95,normal,92.5,5,0,0,0,0,1,0
"['Static', 'Motor Drive']",75,70,428,200,60,1000000,0.4,50,55,Emolga,75,60,103,electric,5,5,0,0,0,0,0,0
"['Swarm', 'Shed Skin', 'No Guard']",75,70,315,200,45,1000000,0.5,50,50,Karrablast,40,45,60,bug,5.9,5,0,0,0,0,0,0
"['Swarm', 'Shell Armor', 'Overcoat']",135,70,495,75,105,1000000,1,50,70,Escavalier,60,105,20,bug,33,5,0,0,0,0,0,0
"['Effect Spore', 'Regenerator']",55,70,294,190,45,1000000,0.2,50,69,Foongus,55,55,15,grass,1,5,0,0,0,0,0,0
"['Effect Spore', 'Regenerator']",85,70,464,75,70,1000000,0.6,50,114,Amoonguss,85,80,30,grass,10.5,5,0,0,0,0,0,0
"['Water Absorb', 'Cursed Body', 'Damp']",40,70,335,190,50,1000000,1.2,50,55,Frillish,65,85,40,water,33,5,0,0,0,0,0,0
"['Water Absorb', 'Cursed Body', 'Damp']",60,70,480,60,70,1000000,2.2,50,100,Jellicent,85,105,60,water,135,5,0,0,0,0,0,0
"['Healer', 'Hydration', 'Regenerator']",75,70,470,75,80,800000,1.2,50,165,Alomomola,40,45,65,water,31.6,5,0,0,0,0,0,0
"['Compoundeyes', 'Unnerve', 'Swarm']",47,70,319,190,50,1000000,0.1,50,50,Joltik,57,50,65,bug,0.6,5,0,0,0,0,0,0
"['Compoundeyes', 'Unnerve', 'Swarm']",77,70,472,75,60,1000000,0.8,50,70,Galvantula,97,60,108,bug,14.3,5,0,0,0,0,0,0
['Iron Barbs'],50,70,305,255,91,1000000,0.6,50,44,Ferroseed,24,86,10,grass,18.8,5,0,0,0,0,0,0
"['Iron Barbs', 'Anticipation']",94,70,489,90,131,1000000,1,50,74,Ferrothorn,54,116,20,grass,110,5,0,0,0,0,0,0
"['Plus', 'Minus', 'Clear Body']",55,70,300,130,70,1059860,0.3,NA,40,Klink,45,60,30,steel,21,5,0,0,0,0,0,0
"['Plus', 'Minus', 'Clear Body']",80,70,440,60,95,1059860,0.6,NA,60,Klang,70,85,50,steel,51,5,0,0,0,0,0,0
"['Plus', 'Minus', 'Clear Body']",100,70,520,30,115,1059860,0.6,NA,60,Klinklang,70,85,90,steel,81,5,0,0,0,0,0,0
['Levitate'],55,70,275,190,40,1250000,0.2,50,35,Tynamo,45,40,60,electric,0.3,5,0,0,0,0,0,1
['Levitate'],85,70,405,60,70,1250000,1.2,50,65,Eelektrik,75,70,40,electric,22,5,0,0,0,0,0,1
['Levitate'],115,70,515,30,80,1250000,2.1,50,85,Eelektross,105,80,50,electric,80.5,5,0,0,0,0,0,1
"['Telepathy', 'Synchronize', 'Analytic']",55,70,335,255,55,1000000,0.5,50,55,Elgyem,85,55,30,psychic,9,5,0,0,0,0,0,0
"['Telepathy', 'Synchronize', 'Analytic']",75,70,485,90,75,1000000,1,50,75,Beheeyem,125,95,40,psychic,34.5,5,0,0,0,0,0,0
"['Flash Fire', 'Flame Body', 'Infiltrator']",30,70,275,190,55,1059860,0.3,50,50,Litwick,65,55,20,ghost,3.1,5,0,0,0,0,0,0
"['Flash Fire', 'Flame Body', 'Infiltrator']",40,70,370,90,60,1059860,0.6,50,60,Lampent,95,60,55,ghost,13,5,0,0,0,0,0,0
"['Flash Fire', 'Flame Body', 'Infiltrator']",55,70,520,45,90,1059860,1,50,60,Chandelure,145,90,80,ghost,34.3,5,0,0,0,0,0,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",87,35,320,75,60,1250000,0.6,50,46,Axew,30,40,57,dragon,18,5,0,0,0,0,0,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",117,35,410,60,70,1250000,1,50,66,Fraxure,40,50,67,dragon,36,5,0,0,0,0,0,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",147,35,540,45,90,1250000,1.8,50,76,Haxorus,60,70,97,dragon,105.5,5,0,0,0,0,0,0
"['Snow Cloak', 'Slush Rush', 'Rattled']",70,70,305,120,40,1000000,0.5,50,55,Cubchoo,60,40,40,ice,8.5,5,0,0,0,0,0,0
"['Snow Cloak', 'Slush Rush', 'Swift Swim']",130,70,505,60,80,1000000,2.6,50,95,Beartic,70,80,50,ice,260,5,0,0,1,0,0,0
['Levitate'],50,70,515,25,50,1000000,1.1,NA,80,Cryogonal,95,135,105,ice,148,5,0,0,0,0,0,1
"['Hydration', 'Shell Armor', 'Overcoat']",40,70,305,200,85,1000000,0.4,50,50,Shelmet,40,65,25,bug,7.7,5,0,0,0,0,0,0
"['Hydration', 'Sticky Hold', 'Unburden']",70,70,495,75,40,1000000,0.8,50,80,Accelgor,100,60,145,bug,25.3,5,0,0,0,0,0,0
"['Static', 'Limber', 'Sand Veil']",66,70,471,75,84,1000000,0.7,50,109,Stunfisk,81,99,32,ground,11,5,0,0,0,0,0,0
"['Inner Focus', 'Regenerator', 'Reckless']",85,70,350,180,50,1059860,0.9,50,45,Mienfoo,55,50,65,fighting,20,5,0,0,0,0,0,0
"['Inner Focus', 'Regenerator', 'Reckless']",125,70,510,45,60,1059860,1.4,50,65,Mienshao,95,60,105,fighting,35.5,5,0,0,0,0,0,0
"['Rough Skin', 'Sheer Force', 'Mold Breaker']",120,70,485,45,90,1000000,1.6,50,77,Druddigon,60,90,48,dragon,139,5,0,0,0,0,0,0
"['Iron Fist', 'Klutz', 'No Guard']",74,70,303,190,50,1000000,1,NA,59,Golett,35,50,35,ground,92,5,0,0,0,0,0,0
"['Iron Fist', 'Klutz', 'No Guard']",124,70,483,90,80,1000000,2.8,NA,89,Golurk,55,80,55,ground,330,5,0,0,0,0,0,0
"['Defiant', 'Inner Focus', 'Pressure']",85,35,340,120,70,1000000,0.5,50,45,Pawniard,40,40,60,dark,10.2,5,0,0,0,0,0,0
"['Defiant', 'Inner Focus', 'Pressure']",125,35,490,45,100,1000000,1.6,50,65,Bisharp,60,70,70,dark,70,5,0,0,0,0,0,0
"['Reckless', 'Sap Sipper', 'Soundproof']",110,70,490,45,95,1000000,1.6,50,95,Bouffalant,40,95,55,normal,94.6,5,0,0,0,0,0,0
"['Keen Eye', 'Sheer Force', 'Hustle']",83,70,350,190,50,1250000,0.5,100,70,Rufflet,37,50,60,normal,10.5,5,0,0,0,1,0,0
"['Keen Eye', 'Sheer Force', 'Defiant']",123,70,510,60,75,1250000,1.5,100,100,Braviary,57,75,80,normal,41,5,0,0,0,1,0,0
"['Big Pecks', 'Overcoat', 'Weak Armor']",55,35,370,190,75,1250000,0.5,0,70,Vullaby,45,65,60,dark,9,5,0,0,0,0,0,0
"['Big Pecks', 'Overcoat', 'Weak Armor']",65,35,510,60,105,1250000,1.2,0,110,Mandibuzz,55,95,80,dark,39.5,5,0,0,0,0,0,0
"['Gluttony', 'Flash Fire', 'White Smoke']",97,70,484,90,66,1000000,1.4,50,85,Heatmor,105,66,65,fire,58,5,0,0,0,0,0,0
"['Swarm', 'Hustle', 'Truant']",109,70,484,90,112,1000000,0.3,50,58,Durant,48,48,109,bug,33,5,0,0,0,0,0,0
['Hustle'],65,35,300,45,50,1250000,0.8,50,52,Deino,45,50,38,dark,17.3,5,0,0,0,0,0,0
['Hustle'],85,35,420,45,70,1250000,1.4,50,72,Zweilous,65,70,58,dark,50,5,0,0,0,0,0,0
['Levitate'],105,35,600,45,90,1250000,1.8,50,92,Hydreigon,125,90,98,dark,160,5,0,0,0,0,0,1
"['Flame Body', 'Swarm']",85,70,360,45,55,1250000,1.1,50,55,Larvesta,50,55,60,bug,28.8,5,0,0,0,0,0,0
"['Flame Body', 'Swarm']",60,70,550,15,65,1250000,1.6,50,85,Volcarona,135,105,100,bug,46,5,0,0,0,0,0,0
['Justified'],90,35,580,3,129,1250000,2.1,NA,91,Cobalion,90,72,108,steel,250,5,1,0,0,0,0,0
['Justified'],129,35,580,3,90,1250000,1.9,NA,91,Terrakion,72,90,108,rock,260,5,1,0,0,0,0,0
['Justified'],90,35,580,3,72,1250000,2,NA,91,Virizion,90,129,108,grass,200,5,1,0,0,0,0,0
"['Prankster', 'Defiant', 'Regenerator']",100,90,580,3,80,1250000,1.5,100,79,Tornadus,110,90,121,flying,63,5,1,0,0,0,0,0
"['Prankster', 'Defiant', 'Volt Absorb']",105,90,580,3,70,1250000,1.5,100,79,Thundurus,145,80,101,electric,61,5,1,0,0,0,0,0
['Turboblaze'],120,0,680,3,100,1250000,3.2,NA,100,Reshiram,150,120,90,dragon,330,5,1,0,0,0,0,0
['Teravolt'],150,0,680,3,120,1250000,2.9,NA,100,Zekrom,120,100,90,dragon,345,5,1,0,0,0,0,0
"['Sand Force', 'Sheer Force', 'Intimidate']",145,90,600,3,90,1250000,1.5,100,89,Landorus,105,80,91,ground,68,5,1,0,0,0,0,0
"['Pressure', 'Teravolt', 'Turboblaze']",120,0,700,3,90,1250000,3,NA,125,Kyurem,170,100,95,dragon,325,5,1,0,0,0,0,0
['Justified'],72,35,580,3,90,1250000,1.4,NA,91,Keldeo,129,90,108,water,48.5,5,1,0,0,0,0,0
['Serene Grace'],128,100,600,3,90,1250000,0.6,NA,100,Meloetta,77,77,128,normal,6.5,5,1,0,0,0,0,0
['Download'],120,0,600,3,95,1250000,1.5,NA,71,Genesect,120,95,99,bug,82.5,5,1,0,0,0,0,0
"['Overgrow', 'Bulletproof']",61,70,313,45,65,1059860,0.4,88.1,56,Chespin,48,45,38,grass,9,6,0,0,0,0,0,0
"['Overgrow', 'Bulletproof']",78,70,405,45,95,1059860,0.7,88.1,61,Quilladin,56,58,57,grass,29,6,0,0,0,0,0,0
"['Overgrow', 'Bulletproof']",107,70,530,45,122,1059860,1.6,88.1,88,Chesnaught,74,75,64,grass,90,6,0,0,0,0,0,0
"['Blaze', 'Magician']",45,70,307,45,40,1059860,0.4,88.1,40,Fennekin,62,60,60,fire,9.4,6,0,0,0,0,0,0
"['Blaze', 'Magician']",59,70,409,45,58,1059860,1,88.1,59,Braixen,90,70,73,fire,14.5,6,0,0,0,0,0,0
"['Blaze', 'Magician']",69,70,534,45,72,1059860,1.5,88.1,75,Delphox,114,100,104,fire,39,6,0,0,0,0,0,0
"['Torrent', 'Protean']",56,70,314,45,40,1059860,0.3,88.1,41,Froakie,62,44,71,water,7,6,0,0,0,0,0,0
"['Torrent', 'Protean']",63,70,405,45,52,1059860,0.6,88.1,54,Frogadier,83,56,97,water,10.9,6,0,0,0,0,0,0
"['Torrent', 'Protean', 'Battle Bond']",145,70,640,45,67,1059860,1.5,88.1,72,Greninja,153,71,132,water,40,6,0,0,0,0,0,0
"['Pickup', 'Cheek Pouch', 'Huge Power']",36,70,237,255,38,1000000,0.4,50,38,Bunnelby,32,36,57,normal,5,6,0,0,0,0,0,0
"['Pickup', 'Cheek Pouch', 'Huge Power']",56,70,423,127,77,1000000,1,50,85,Diggersby,50,77,78,normal,42.4,6,0,0,0,0,0,0
"['Big Pecks', 'Gale Wings']",50,70,278,255,43,1059860,0.3,50,45,Fletchling,40,38,62,normal,1.7,6,0,0,0,0,0,0
"['Flame Body', 'Gale Wings']",73,70,382,120,55,1059860,0.7,50,62,Fletchinder,56,52,84,fire,16,6,0,0,0,0,0,0
"['Flame Body', 'Gale Wings']",81,70,499,45,71,1059860,1.2,50,78,Talonflame,74,69,126,fire,24.5,6,0,0,0,0,0,0
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",35,70,200,255,40,1000000,0.3,50,38,Scatterbug,27,25,35,bug,2.5,6,0,0,0,0,0,0
"['Shed Skin', 'Friend Guard']",22,70,213,120,60,1000000,0.3,50,45,Spewpa,27,30,29,bug,8.4,6,0,0,0,0,0,0
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",52,70,411,45,50,1000000,1.2,50,80,Vivillon,90,50,89,bug,17,6,0,0,0,0,0,0
"['Rivalry', 'Unnerve', 'Moxie']",50,70,369,220,58,1059860,0.6,11.2,62,Litleo,73,54,72,fire,13.5,6,0,0,0,0,0,0
"['Rivalry', 'Unnerve', 'Moxie']",68,70,507,65,72,1059860,1.5,11.2,86,Pyroar,109,66,106,fire,81.5,6,0,0,0,0,0,0
"['Flower Veil', 'Symbiosis']",38,70,303,225,39,1000000,0.1,0,44,Flabébé,61,79,42,fairy,0.1,6,0,0,0,0,0,0
"['Flower Veil', 'Symbiosis']",65,70,551,120,67,1000000,0.2,0,74,Floette,125,128,92,fairy,0.9,6,0,0,0,0,0,0
"['Flower Veil', 'Symbiosis']",65,70,552,45,68,1000000,1.1,0,78,Florges,112,154,75,fairy,10,6,0,0,0,0,0,0
"['Sap Sipper', 'Grass Pelt']",65,70,350,200,48,1000000,0.9,50,66,Skiddo,62,57,52,grass,31,6,0,0,0,0,0,0
"['Sap Sipper', 'Grass Pelt']",100,70,531,45,62,1000000,1.7,50,123,Gogoat,97,81,68,grass,91,6,0,0,0,0,0,0
"['Iron Fist', 'Mold Breaker', 'Scrappy']",82,70,348,220,62,1000000,0.6,50,67,Pancham,46,48,43,fighting,8,6,0,0,0,0,0,0
"['Iron Fist', 'Mold Breaker', 'Scrappy']",124,70,495,65,78,1000000,2.1,50,95,Pangoro,69,71,58,fighting,136,6,0,0,0,0,0,0
['Fur Coat'],80,70,472,160,60,1000000,1.2,50,75,Furfrou,65,90,102,normal,28,6,0,0,0,0,0,0
"['Keen Eye', 'Infiltrator', 'Own Tempo']",48,70,355,190,54,1000000,0.3,50,62,Espurr,63,60,68,psychic,3.5,6,0,0,0,1,0,0
"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']",48,70,466,75,76,1000000,0.6,50,74,Meowstic,83,81,104,psychic,8.5,6,0,0,0,1,0,0
['No Guard'],80,70,325,180,100,1000000,0.8,50,45,Honedge,35,37,28,steel,2,6,0,0,0,0,0,0
['No Guard'],110,70,448,90,150,1000000,0.8,50,59,Doublade,45,49,35,steel,4.5,6,0,0,0,0,0,0
['Stance Change'],150,70,520,45,50,1000000,1.7,50,60,Aegislash,150,50,60,steel,53,6,0,0,0,0,0,0
"['Healer', 'Aroma Veil']",52,70,341,200,60,1000000,0.2,50,78,Spritzee,63,65,23,fairy,0.5,6,0,0,0,0,0,0
"['Healer', 'Aroma Veil']",72,70,462,140,72,1000000,0.8,50,101,Aromatisse,99,89,29,fairy,15.5,6,0,0,0,0,0,0
"['Sweet Veil', 'Unburden']",48,70,341,200,66,1000000,0.4,50,62,Swirlix,59,57,49,fairy,3.5,6,0,0,0,0,0,0
"['Sweet Veil', 'Unburden']",80,70,480,140,86,1000000,0.8,50,82,Slurpuff,85,75,72,fairy,5,6,0,0,0,0,0,0
"['Contrary', 'Suction Cups', 'Infiltrator']",54,70,288,190,53,1000000,0.4,50,53,Inkay,37,46,45,dark,3.5,6,0,0,0,0,0,0
"['Contrary', 'Suction Cups', 'Infiltrator']",92,70,482,80,88,1000000,1.5,50,86,Malamar,68,75,73,dark,47,6,0,0,0,0,0,0
"['Tough Claws', 'Sniper', 'Pickpocket']",52,70,306,120,67,1000000,0.5,50,42,Binacle,39,56,50,rock,31,6,0,0,0,0,0,0
"['Tough Claws', 'Sniper', 'Pickpocket']",105,70,500,45,115,1000000,1.3,50,72,Barbaracle,54,86,68,rock,96,6,0,0,0,0,0,0
"['Poison Point', 'Poison Touch', 'Adaptability']",60,70,320,225,60,1000000,0.5,50,50,Skrelp,60,60,30,poison,7.3,6,0,0,0,0,0,0
"['Poison Point', 'Poison Touch', 'Adaptability']",75,70,494,55,90,1000000,1.8,50,65,Dragalge,97,123,44,poison,81.5,6,0,0,0,0,0,0
['Mega Launcher'],53,70,330,225,62,1250000,0.5,50,50,Clauncher,58,63,44,water,8.3,6,0,0,0,0,0,0
['Mega Launcher'],73,70,500,55,88,1250000,1.3,50,71,Clawitzer,120,89,59,water,35.3,6,0,0,0,0,0,0
"['Dry Skin', 'Sand Veil', 'Solar Power']",38,70,289,190,33,1000000,0.5,50,44,Helioptile,61,43,70,electric,6,6,0,0,0,0,0,0
"['Dry Skin', 'Sand Veil', 'Solar Power']",55,70,481,75,52,1000000,1,50,62,Heliolisk,109,94,109,electric,21,6,0,0,0,0,0,0
"['Strong Jaw', 'Sturdy']",89,70,362,45,77,1000000,0.8,88.1,58,Tyrunt,45,45,48,rock,26,6,0,1,0,0,0,0
"['Strong Jaw', 'Rock Head']",121,70,521,45,119,1000000,2.5,88.1,82,Tyrantrum,69,59,71,rock,270,6,0,0,0,0,0,0
"['Refrigerate', 'Snow Warning']",59,70,362,45,50,1000000,1.3,88.1,77,Amaura,67,63,46,rock,25.2,6,0,0,0,0,0,0
"['Refrigerate', 'Snow Warning']",77,70,521,45,72,1000000,2.7,88.1,123,Aurorus,99,92,58,rock,225,6,0,0,0,0,0,0
"['Cute Charm', 'Pixilate']",65,70,525,45,65,1000000,1,88.1,95,Sylveon,110,130,60,fairy,23.5,6,0,0,0,0,0,0
"['Limber', 'Unburden', 'Mold Breaker']",92,70,500,100,75,1000000,0.8,50,78,Hawlucha,74,63,118,fighting,21.5,6,0,0,0,0,0,0
"['Cheek Pouch', 'Pickup', 'Plus']",58,70,431,180,57,1000000,0.2,50,67,Dedenne,81,67,101,electric,2.2,6,0,0,0,0,0,0
"['Clear Body', 'Sturdy']",50,70,500,60,150,1250000,0.3,NA,50,Carbink,50,150,50,rock,5.7,6,0,1,0,0,0,0
"['Sap Sipper', 'Hydration', 'Gooey']",50,35,300,45,35,1250000,0.3,50,45,Goomy,55,75,40,dragon,2.8,6,0,0,0,0,0,0
"['Sap Sipper', 'Hydration', 'Gooey']",75,35,452,45,53,1250000,0.8,50,68,Sliggoo,83,113,60,dragon,17.5,6,0,0,0,0,0,0
"['Sap Sipper', 'Hydration', 'Gooey']",100,35,600,45,70,1250000,2,50,90,Goodra,110,150,80,dragon,150.5,6,0,0,0,0,0,0
"['Prankster', 'Magician']",80,70,470,75,91,800000,0.2,50,57,Klefki,80,87,75,steel,3,6,0,0,0,0,0,0
"['Natural Cure', 'Frisk', 'Harvest']",70,70,309,120,48,1000000,0.4,50,43,Phantump,50,60,38,ghost,7,6,0,0,0,0,0,0
"['Natural Cure', 'Frisk', 'Harvest']",110,70,474,60,76,1000000,1.5,50,85,Trevenant,65,82,56,ghost,71,6,0,0,0,0,0,0
"['Pickup', 'Frisk', 'Insomnia']",66,70,335,120,70,1000000,0.8,50,59,Pumpkaboo,44,55,41,ghost,15,6,0,0,0,0,0,0
"['Pickup', 'Frisk', 'Insomnia']",100,70,494,60,122,1000000,1.7,50,85,Gourgeist,58,75,54,ghost,39,6,0,0,0,0,0,0
"['Own Tempo', 'Ice Body', 'Sturdy']",69,70,304,190,85,1000000,1,50,55,Bergmite,32,35,28,ice,99.5,6,0,1,0,0,0,0
"['Own Tempo', 'Ice Body', 'Sturdy']",117,70,514,55,184,1000000,2,50,95,Avalugg,44,46,28,ice,505,6,0,1,0,0,0,0
"['Frisk', 'Infiltrator', 'Telepathy']",30,70,245,190,35,1000000,0.5,50,40,Noibat,45,40,55,flying,8,6,0,0,0,0,0,0
"['Frisk', 'Infiltrator', 'Telepathy']",70,70,535,45,80,1000000,1.5,50,85,Noivern,97,80,123,flying,85,6,0,0,0,0,0,0
['Fairy Aura'],131,0,680,45,95,1250000,3,NA,126,Xerneas,131,98,99,fairy,215,6,1,0,0,0,0,0
['Dark Aura'],131,0,680,45,95,1250000,5.8,NA,126,Yveltal,131,98,99,dark,203,6,1,0,0,0,0,0
"['Aura Break', 'Power Construct']",100,0,708,3,121,1250000,5,NA,216,Zygarde,91,95,85,dragon,284.6,6,1,0,0,0,0,0
['Clear Body'],160,70,700,3,110,1250000,0.7,NA,50,Diancie,160,110,110,rock,8.8,6,1,0,0,0,0,0
['Magician'],160,100,680,3,60,1250000,NA,NA,80,Hoopa,170,130,80,psychic,NA,6,1,0,0,0,0,0
['Water Absorb'],110,100,600,3,120,1250000,1.7,NA,80,Volcanion,130,90,70,fire,195,6,1,0,0,0,0,0
"['Overgrow', 'Long Reach']",55,70,320,45,55,1059860,0.3,88.1,68,Rowlet,50,50,42,grass,1.5,7,0,0,0,0,0,0
"['Overgrow', 'Long Reach']",75,70,420,45,75,1059860,0.7,88.1,78,Dartrix,70,70,52,grass,16,7,0,0,0,0,0,0
"['Overgrow', 'Long Reach']",107,70,530,45,75,1059860,1.6,88.1,78,Decidueye,100,100,70,grass,36.6,7,0,0,0,0,0,0
"['Blaze', 'Intimidate']",65,70,320,45,40,1059860,0.4,88.1,45,Litten,60,40,70,fire,4.3,7,0,0,0,0,0,0
"['Blaze', 'Intimidate']",85,70,420,45,50,1059860,0.7,88.1,65,Torracat,80,50,90,fire,25,7,0,0,0,0,0,0
"['Blaze', 'Intimidate']",115,70,530,45,90,1059860,1.8,88.1,95,Incineroar,80,90,60,fire,83,7,0,0,0,0,0,0
"['Torrent', 'Liquid Voice']",54,70,320,45,54,1059860,0.4,88.1,50,Popplio,66,56,40,water,7.5,7,0,0,0,0,0,0
"['Torrent', 'Liquid Voice']",69,70,420,45,69,1059860,0.6,88.1,60,Brionne,91,81,50,water,17.5,7,0,0,0,0,0,0
"['Torrent', 'Liquid Voice']",74,70,530,45,74,1059860,1.8,88.1,80,Primarina,126,116,60,water,44,7,0,0,0,0,0,0
"['Keen Eye', 'Skill Link', 'Pickup']",75,70,265,255,30,1000000,0.3,50,35,Pikipek,30,30,65,normal,1.2,7,0,0,0,1,0,0
"['Keen Eye', 'Skill Link', 'Pickup']",85,70,355,120,50,1000000,0.6,50,55,Trumbeak,40,50,75,normal,14.8,7,0,0,0,1,0,0
